ballot_measure_type,choice,is_winner,reporting_pct,state,summary,title,vote_pct,votes
Overall 2016 Alabama Ballot Measures Election Results,Yes,True,100.0,Alabama,A proposal to require a two-thirds supermajority vote in the Senate for conviction and impeachment of a state official.,Impeachments,53.6,779636
Overall 2016 Alabama Ballot Measures Election Results,No,False,100.0,Alabama,A proposal to require a two-thirds supermajority vote in the Senate for conviction and impeachment of a state official.,Impeachments,46.4,675420
Overall 2016 Alabama Ballot Measures Election Results,Yes,True,100.0,Alabama,A constitutional amendment prohibiting businesses from making rules about union membership.,Right To Work,69.6,1105938
Overall 2016 Alabama Ballot Measures Election Results,No,False,100.0,Alabama,A constitutional amendment prohibiting businesses from making rules about union membership.,Right To Work,30.4,483640
State Ballot Measures,Yes,True,100.0,Alabama,"A proposal to add two members, elected at-large, to the Auburn University Board of Trustees.",Auburn Trustees Term Limits,73.4,1168624
State Ballot Measures,No,False,100.0,Alabama,"A proposal to add two members, elected at-large, to the Auburn University Board of Trustees.",Auburn Trustees Term Limits,26.6,423598
State Ballot Measures,Yes,True,100.0,Alabama,This proposal prohibits reallocating state park funds for other uses and allows the Department of Conservation and Natural Resources to contract with non-state entities.,Dept. of Conservation,79.8,1399173
State Ballot Measures,No,False,100.0,Alabama,This proposal prohibits reallocating state park funds for other uses and allows the Department of Conservation and Natural Resources to contract with non-state entities.,Dept. of Conservation,20.2,354795
State Ballot Measures,Yes,True,100.0,Alabama,A proposal changing the procedure for determining local constitutional amendments.,Adoption of Local Amendments,60.6,921689
State Ballot Measures,No,False,100.0,Alabama,A proposal changing the procedure for determining local constitutional amendments.,Adoption of Local Amendments,39.4,599423
State Ballot Measures,Yes,True,100.0,Alabama,This proposal authorizes county commissions to establish programs pertaining to the administration of their respective counties.,County Commission Programs,71.6,1128061
State Ballot Measures,No,False,100.0,Alabama,This proposal authorizes county commissions to establish programs pertaining to the administration of their respective counties.,County Commission Programs,28.4,446386
State Ballot Measures,Yes,True,100.0,Alabama,This measure would reword and reorganize the Alabama constitution where it addresses the Alabama government's separation of powers.,Separation of Powers Language,59.9,911532
State Ballot Measures,No,False,100.0,Alabama,This measure would reword and reorganize the Alabama constitution where it addresses the Alabama government's separation of powers.,Separation of Powers Language,40.1,609149
State Ballot Measures,Yes,True,100.0,Alabama,A proposal to require a two-thirds supermajority vote in the Senate for conviction and impeachment of a state official.,Impeachments,53.6,779636
State Ballot Measures,No,False,100.0,Alabama,A proposal to require a two-thirds supermajority vote in the Senate for conviction and impeachment of a state official.,Impeachments,46.4,675420
State Ballot Measures,Yes,True,100.0,Alabama,A proposal to change the supervision of employees of the Etowah County Sheriff's office.,Etowah County Personnel,59.3,695560
State Ballot Measures,No,False,100.0,Alabama,A proposal to change the supervision of employees of the Etowah County Sheriff's office.,Etowah County Personnel,40.7,477192
State Ballot Measures,Yes,True,100.0,Alabama,A constitutional amendment prohibiting businesses from making rules about union membership.,Right To Work,69.6,1105938
State Ballot Measures,No,False,100.0,Alabama,A constitutional amendment prohibiting businesses from making rules about union membership.,Right To Work,30.4,483640
State Ballot Measures,Yes,True,100.0,Alabama,A proposal to increase the maximum age allowed for Judge of Probate candidates to 75 years of age.,Pickens County Judge Age,51.0,592697
State Ballot Measures,No,False,100.0,Alabama,A proposal to increase the maximum age allowed for Judge of Probate candidates to 75 years of age.,Pickens County Judge Age,49.0,569968
State Ballot Measures,Yes,True,100.0,Alabama,A proposed restriction of police and planning jurisdiction in Calhoun County.,Calhoun County Jurisdiction,65.6,756267
State Ballot Measures,No,False,100.0,Alabama,A proposed restriction of police and planning jurisdiction in Calhoun County.,Calhoun County Jurisdiction,34.4,396701
State Ballot Measures,Yes,True,100.0,Alabama,A proposal to confirm the Major 21st Century Manufacturing Zone Act.,Manufacturing Zone Tax,59.2,853463
State Ballot Measures,No,False,100.0,Alabama,A proposal to confirm the Major 21st Century Manufacturing Zone Act.,Manufacturing Zone Tax,40.8,587761
State Ballot Measures,Yes,True,100.0,Alabama,A proposal establishing a governing body to oversee toll roads and bridges.,Baldwin County Toll Roads,50.7,623092
State Ballot Measures,No,False,100.0,Alabama,A proposal establishing a governing body to oversee toll roads and bridges.,Baldwin County Toll Roads,49.3,606894
State Ballot Measures,Yes,True,100.0,Alabama,A measure to repeal age restrictions for government officials.,Repeal Age Restriction,57.3,866062
State Ballot Measures,No,False,100.0,Alabama,A measure to repeal age restrictions for government officials.,Repeal Age Restriction,42.7,644142
State Ballot Measures,Yes,True,100.0,Alabama,A resolution on budget isolation.,Budget Resolution,68.7,1030953
State Ballot Measures,No,False,100.0,Alabama,A resolution on budget isolation.,Budget Resolution,31.3,468902
Overall 2016 Alaska Ballot Measures Election Results,Yes,True,99.8,Alaska,An act allowing qualified individuals to register to vote when applying for a permanent fund dividend.,Voter Registeration through PFD Application,63.7,158392
Overall 2016 Alaska Ballot Measures Election Results,No,False,99.8,Alaska,An act allowing qualified individuals to register to vote when applying for a permanent fund dividend.,Voter Registeration through PFD Application,36.3,90284
State Ballot Measures,Yes,True,99.8,Alaska,An act allowing qualified individuals to register to vote when applying for a permanent fund dividend.,Voter Registeration through PFD Application,63.7,158392
State Ballot Measures,No,False,99.8,Alaska,An act allowing qualified individuals to register to vote when applying for a permanent fund dividend.,Voter Registeration through PFD Application,36.3,90284
State Ballot Measures,No,True,99.8,Alaska,A constitutional amendment allowing debt for postsecondary student loans.,Allow Student Loan Bonds,56.1,122546
State Ballot Measures,Yes,False,99.8,Alaska,A constitutional amendment allowing debt for postsecondary student loans.,Allow Student Loan Bonds,43.9,95910
Overall 2016 Arizona Ballot Measures Election Results,No,True,100.0,Arizona,"Establishes a 15% tax on retail marijuana sales, allocated to public health and education.",Legalize Marijuana,51.9,1057839
Overall 2016 Arizona Ballot Measures Election Results,Yes,False,100.0,Arizona,"Establishes a 15% tax on retail marijuana sales, allocated to public health and education.",Legalize Marijuana,48.1,978433
Overall 2016 Arizona Ballot Measures Election Results,Yes,True,100.0,Arizona,Increases minimum wage to $10 in 2017 then gradually to $12 by 2020.,Increase Minimum Wage,58.9,1191336
Overall 2016 Arizona Ballot Measures Election Results,No,False,100.0,Arizona,Increases minimum wage to $10 in 2017 then gradually to $12 by 2020.,Increase Minimum Wage,41.1,829802
State Ballot Measures,No,True,100.0,Arizona,"Establishes a 15% tax on retail marijuana sales, allocated to public health and education.",Legalize Marijuana,51.9,1057839
State Ballot Measures,Yes,False,100.0,Arizona,"Establishes a 15% tax on retail marijuana sales, allocated to public health and education.",Legalize Marijuana,48.1,978433
State Ballot Measures,Yes,True,100.0,Arizona,Increases minimum wage to $10 in 2017 then gradually to $12 by 2020.,Increase Minimum Wage,58.9,1191336
State Ballot Measures,No,False,100.0,Arizona,Increases minimum wage to $10 in 2017 then gradually to $12 by 2020.,Increase Minimum Wage,41.1,829802
Overall 2016 Arkansas Ballot Measures Election Results,For,True,100.0,Arkansas,Allows the medical use of marijuana legal under Arkansas state law.,Medical Cannabis Act,53.2,581259
Overall 2016 Arkansas Ballot Measures Election Results,Against,False,100.0,Arkansas,Allows the medical use of marijuana legal under Arkansas state law.,Medical Cannabis Act,46.8,511977
State Ballot Measures,For,True,100.0,Arkansas,Concerns term limits for members of the Arkansas General Assembly.,Amend Term Limits and Rules,70.2,742110
State Ballot Measures,Against,False,100.0,Arkansas,Concerns term limits for members of the Arkansas General Assembly.,Amend Term Limits and Rules,29.8,314804
State Ballot Measures,For,True,100.0,Arkansas,Allows the governor to retain his or her powers and duties when absent from the state.,Absent Gov Retains Power,72.5,776139
State Ballot Measures,Against,False,100.0,Arkansas,Allows the governor to retain his or her powers and duties when absent from the state.,Absent Gov Retains Power,27.5,294758
State Ballot Measures,For,True,100.0,Arkansas,Removes the cap on the amount of bonds the state is allowed to issue.,Development Bonds,65.4,685808
State Ballot Measures,Against,False,100.0,Arkansas,Removes the cap on the amount of bonds the state is allowed to issue.,Development Bonds,34.6,363533
State Ballot Measures,For,True,100.0,Arkansas,Allows the medical use of marijuana legal under Arkansas state law.,Medical Cannabis Act,53.2,581259
State Ballot Measures,Against,False,100.0,Arkansas,Allows the medical use of marijuana legal under Arkansas state law.,Medical Cannabis Act,46.8,511977
Overall 2016 California Ballot Measures Election Results,No,True,100.0,California,"Proposition 60 is a vote on requiring the use of condoms in the filming of pornographic films, along with requiring producers to pay for certain health procedures.",Adult Film Health Regulation,54.0,4646782
Overall 2016 California Ballot Measures Election Results,Yes,False,100.0,California,"Proposition 60 is a vote on requiring the use of condoms in the filming of pornographic films, along with requiring producers to pay for certain health procedures.",Adult Film Health Regulation,46.0,3962519
Overall 2016 California Ballot Measures Election Results,Yes,True,100.0,California,Proposition 63 is a vote on banning large-capacity ammunition magazines and requiring a background check to purchase ammo.,Gun Control Measures,62.6,5562229
Overall 2016 California Ballot Measures Election Results,No,False,100.0,California,Proposition 63 is a vote on banning large-capacity ammunition magazines and requiring a background check to purchase ammo.,Gun Control Measures,37.4,3316958
Overall 2016 California Ballot Measures Election Results,Yes,True,100.0,California,"Increases cigarette tax by $2.00 per pack, allocates revenues primarily to increase funding for existing health-care programs.",Tobacco Tax Increase,63.0,5669512
Overall 2016 California Ballot Measures Election Results,No,False,100.0,California,"Increases cigarette tax by $2.00 per pack, allocates revenues primarily to increase funding for existing health-care programs.",Tobacco Tax Increase,37.0,3329242
Overall 2016 California Ballot Measures Election Results,Yes,True,100.0,California,Preserves requirement that public schools ensure students become proficient in English.,Bilingual Ed,72.5,6372619
Overall 2016 California Ballot Measures Election Results,No,False,100.0,California,Preserves requirement that public schools ensure students become proficient in English.,Bilingual Ed,27.5,2420365
Overall 2016 California Ballot Measures Election Results,No,True,100.0,California,Prohibits state agencies from buying any prescription drug from a manufacturer at any price over the lowest price paid for the same drug by the USVA.,Drug Price Standards,53.8,4663009
Overall 2016 California Ballot Measures Election Results,Yes,False,100.0,California,Prohibits state agencies from buying any prescription drug from a manufacturer at any price over the lowest price paid for the same drug by the USVA.,Drug Price Standards,46.2,4008374
Overall 2016 California Ballot Measures Election Results,No,True,100.0,California,Repeal the state death penalty and replace the maximum punishment for murder with life in prison without possibility of parole.,Death Penalty Repeal,53.9,4741204
Overall 2016 California Ballot Measures Election Results,Yes,False,100.0,California,Repeal the state death penalty and replace the maximum punishment for murder with life in prison without possibility of parole.,Death Penalty Repeal,46.1,4052829
Overall 2016 California Ballot Measures Election Results,Yes,True,100.0,California,Proposition 64 is a vote on legalizing the recreational sale and use of marijuana for persons 21 and older and taxing it.,Legalize Recreational Marijuana Use,56.1,5058404
Overall 2016 California Ballot Measures Election Results,No,False,100.0,California,Proposition 64 is a vote on legalizing the recreational sale and use of marijuana for persons 21 and older and taxing it.,Legalize Recreational Marijuana Use,43.9,3963575
State Ballot Measures,Yes,True,100.0,California,Proposition 51 is a vote on issuing $9 billion in education bonds.,School Bonds,54.0,4755659
State Ballot Measures,No,False,100.0,California,Proposition 51 is a vote on issuing $9 billion in education bonds.,School Bonds,46.0,4055559
State Ballot Measures,Yes,True,100.0,California,Proposition 52 is a vote that would require future voter approval to change the dedicated use of hospital fees.,Hospital Fees Revenue,69.6,6070190
State Ballot Measures,No,False,100.0,California,Proposition 52 is a vote that would require future voter approval to change the dedicated use of hospital fees.,Hospital Fees Revenue,30.4,2649653
State Ballot Measures,No,True,100.0,California,"Proposition 60 is a vote on requiring the use of condoms in the filming of pornographic films, along with requiring producers to pay for certain health procedures.",Adult Film Health Regulation,54.0,4646782
State Ballot Measures,Yes,False,100.0,California,"Proposition 60 is a vote on requiring the use of condoms in the filming of pornographic films, along with requiring producers to pay for certain health procedures.",Adult Film Health Regulation,46.0,3962519
State Ballot Measures,Yes,True,100.0,California,Proposition 63 is a vote on banning large-capacity ammunition magazines and requiring a background check to purchase ammo.,Gun Control Measures,62.6,5562229
State Ballot Measures,No,False,100.0,California,Proposition 63 is a vote on banning large-capacity ammunition magazines and requiring a background check to purchase ammo.,Gun Control Measures,37.4,3316958
State Ballot Measures,No,False,100.0,California,Proposition 53 is a vote that would require voter approval before the state could issue more than $2 billion in public infrastructure bonds.,Approve Revenue Bonds,51.4,4395143
State Ballot Measures,Yes,False,100.0,California,Proposition 53 is a vote that would require voter approval before the state could issue more than $2 billion in public infrastructure bonds.,Approve Revenue Bonds,48.6,4154094
State Ballot Measures,Yes,True,100.0,California,"Prohibits Legislature from passing a bill unless it has been in print and published online for at least 72 hours before vote, except for public emergencies.",Public Display of Legislative Bills Prior to Vote,64.3,5488827
State Ballot Measures,No,False,100.0,California,"Prohibits Legislature from passing a bill unless it has been in print and published online for at least 72 hours before vote, except for public emergencies.",Public Display of Legislative Bills Prior to Vote,35.7,3044859
State Ballot Measures,Yes,True,100.0,California,"Extends by 12 years personal income tax increases on earnings over $250,000; allocates revenues 89% to K-12 schools and 11% to California Community Colleges.",Income Tax Increase Initiative,62.1,5458657
State Ballot Measures,No,False,100.0,California,"Extends by 12 years personal income tax increases on earnings over $250,000; allocates revenues 89% to K-12 schools and 11% to California Community Colleges.",Income Tax Increase Initiative,37.9,3327900
State Ballot Measures,Yes,True,100.0,California,"Increases cigarette tax by $2.00 per pack, allocates revenues primarily to increase funding for existing health-care programs.",Tobacco Tax Increase,63.0,5669512
State Ballot Measures,No,False,100.0,California,"Increases cigarette tax by $2.00 per pack, allocates revenues primarily to increase funding for existing health-care programs.",Tobacco Tax Increase,37.0,3329242
State Ballot Measures,Yes,True,100.0,California,Allows parole consideration for nonviolent felons.,Criminal Sentencing Regs,63.6,5612691
State Ballot Measures,No,False,100.0,California,Allows parole consideration for nonviolent felons.,Criminal Sentencing Regs,36.4,3210992
State Ballot Measures,Yes,True,100.0,California,Preserves requirement that public schools ensure students become proficient in English.,Bilingual Ed,72.5,6372619
State Ballot Measures,No,False,100.0,California,Preserves requirement that public schools ensure students become proficient in English.,Bilingual Ed,27.5,2420365
State Ballot Measures,Yes,True,100.0,California,Proposal to overturn Citizens United v. Federal Election Commission to allow the full regulation or limitation of campaign contributions and spending.,Overturn Citizens United (Political Spending),52.4,4382702
State Ballot Measures,No,False,100.0,California,Proposal to overturn Citizens United v. Federal Election Commission to allow the full regulation or limitation of campaign contributions and spending.,Overturn Citizens United (Political Spending),47.6,3983814
State Ballot Measures,No,True,100.0,California,Prohibits state agencies from buying any prescription drug from a manufacturer at any price over the lowest price paid for the same drug by the USVA.,Drug Price Standards,53.8,4663009
State Ballot Measures,Yes,False,100.0,California,Prohibits state agencies from buying any prescription drug from a manufacturer at any price over the lowest price paid for the same drug by the USVA.,Drug Price Standards,46.2,4008374
State Ballot Measures,No,True,100.0,California,Repeal the state death penalty and replace the maximum punishment for murder with life in prison without possibility of parole.,Death Penalty Repeal,53.9,4741204
State Ballot Measures,Yes,False,100.0,California,Repeal the state death penalty and replace the maximum punishment for murder with life in prison without possibility of parole.,Death Penalty Repeal,46.1,4052829
State Ballot Measures,Yes,True,100.0,California,Proposition 64 is a vote on legalizing the recreational sale and use of marijuana for persons 21 and older and taxing it.,Legalize Recreational Marijuana Use,56.1,5058404
State Ballot Measures,No,False,100.0,California,Proposition 64 is a vote on legalizing the recreational sale and use of marijuana for persons 21 and older and taxing it.,Legalize Recreational Marijuana Use,43.9,3963575
State Ballot Measures,No,True,100.0,California,Proposition 65 is a vote on directing fees collected from the sale of plastic bags  to a fund administered by the Wildlife Conservation Board.,out Bags Fees,55.3,4832070
State Ballot Measures,Yes,False,100.0,California,Proposition 65 is a vote on directing fees collected from the sale of plastic bags  to a fund administered by the Wildlife Conservation Board.,out Bags Fees,44.7,3902793
State Ballot Measures,Yes,False,100.0,California,"Proposition 62 is a vote on banning the death penalty, making life without parole the maximum possible sentence.",Repealing the Death Penalty,50.9,4294193
State Ballot Measures,No,False,100.0,California,"Proposition 62 is a vote on banning the death penalty, making life without parole the maximum possible sentence.",Repealing the Death Penalty,49.1,4136993
State Ballot Measures,Yes,True,100.0,California,Proposition 67 is a vote on banning the sale of single-use plastic bags.,Banning Plastic Bags,52.0,4567346
State Ballot Measures,No,False,100.0,California,Proposition 67 is a vote on banning the sale of single-use plastic bags.,Banning Plastic Bags,48.0,4214850
Overall 2016 Colorado Ballot Measures Election Results,No,True,100.0,Colorado,"Amendment 69 is a vote on creating ColoradoCare, a system designed to provide universal healthcare for Colorado residents.",State Healthcare System,79.4,1964755
Overall 2016 Colorado Ballot Measures Election Results,Yes,False,100.0,Colorado,"Amendment 69 is a vote on creating ColoradoCare, a system designed to provide universal healthcare for Colorado residents.",State Healthcare System,20.6,509629
Overall 2016 Colorado Ballot Measures Election Results,Yes,True,100.0,Colorado,Amendment 70 is a vote on raising the minimum wage to $9.30 in 2017 and to $12.00 by 2020.,Increase Minimum Wage,54.6,1381245
Overall 2016 Colorado Ballot Measures Election Results,No,False,100.0,Colorado,Amendment 70 is a vote on raising the minimum wage to $9.30 in 2017 and to $12.00 by 2020.,Increase Minimum Wage,45.4,1147634
Overall 2016 Colorado Ballot Measures Election Results,No,True,100.0,Colorado,Amendment 72 proposes a $1.75 tax increase on cigarettes per pack of 20.,Increase Tobacco Taxes,53.5,1354342
Overall 2016 Colorado Ballot Measures Election Results,Yes,False,100.0,Colorado,Amendment 72 proposes a $1.75 tax increase on cigarettes per pack of 20.,Increase Tobacco Taxes,46.5,1175416
Overall 2016 Colorado Ballot Measures Election Results,Yes,True,100.0,Colorado,"The proposed End of Life Options Act, if approved, would legalize the option of assisted death for terminally ill patients who have six months or less to live.",Medical Aid in Dying,64.6,1622198
Overall 2016 Colorado Ballot Measures Election Results,No,False,100.0,Colorado,"The proposed End of Life Options Act, if approved, would legalize the option of assisted death for terminally ill patients who have six months or less to live.",Medical Aid in Dying,35.4,888991
Overall 2016 Colorado Ballot Measures Election Results,Yes,True,100.0,Colorado,Proposition 108 is a vote on allowing unaffiliated voters to vote in primary elections.,Allowing Unaffiliated Voters in Presidential Primaries,63.8,1564524
Overall 2016 Colorado Ballot Measures Election Results,No,False,100.0,Colorado,Proposition 108 is a vote on allowing unaffiliated voters to vote in primary elections.,Allowing Unaffiliated Voters in Presidential Primaries,36.2,886834
State Ballot Measures,No,False,100.0,Colorado,"Amendment T is a vote on removing a clause in the state constitution that allows for forced, unpaid labor by convicted criminals.",No Involuntary Servitude,50.8,1211229
State Ballot Measures,Yes,False,100.0,Colorado,"Amendment T is a vote on removing a clause in the state constitution that allows for forced, unpaid labor by convicted criminals.",No Involuntary Servitude,49.2,1174152
State Ballot Measures,No,True,100.0,Colorado,"Amendment U is a vote on exempting from taxation possessory interests valued less than $6,000.",Property Tax Exemption,56.6,1316323
State Ballot Measures,Yes,False,100.0,Colorado,"Amendment U is a vote on exempting from taxation possessory interests valued less than $6,000.",Property Tax Exemption,43.4,1011232
State Ballot Measures,No,True,100.0,Colorado,"Amendment 69 is a vote on creating ColoradoCare, a system designed to provide universal healthcare for Colorado residents.",State Healthcare System,79.4,1964755
State Ballot Measures,Yes,False,100.0,Colorado,"Amendment 69 is a vote on creating ColoradoCare, a system designed to provide universal healthcare for Colorado residents.",State Healthcare System,20.6,509629
State Ballot Measures,Yes,True,100.0,Colorado,Amendment 70 is a vote on raising the minimum wage to $9.30 in 2017 and to $12.00 by 2020.,Increase Minimum Wage,54.6,1381245
State Ballot Measures,No,False,100.0,Colorado,Amendment 70 is a vote on raising the minimum wage to $9.30 in 2017 and to $12.00 by 2020.,Increase Minimum Wage,45.4,1147634
State Ballot Measures,Yes,True,100.0,Colorado,Amendment 71 is a vote that imposes stricter requirements for future constitutional ballot votes.,Constitutional Initiatives,56.4,1382087
State Ballot Measures,No,False,100.0,Colorado,Amendment 71 is a vote that imposes stricter requirements for future constitutional ballot votes.,Constitutional Initiatives,43.6,1068246
State Ballot Measures,No,True,100.0,Colorado,Amendment 72 proposes a $1.75 tax increase on cigarettes per pack of 20.,Increase Tobacco Taxes,53.5,1354342
State Ballot Measures,Yes,False,100.0,Colorado,Amendment 72 proposes a $1.75 tax increase on cigarettes per pack of 20.,Increase Tobacco Taxes,46.5,1175416
State Ballot Measures,Yes,True,100.0,Colorado,"The proposed End of Life Options Act, if approved, would legalize the option of assisted death for terminally ill patients who have six months or less to live.",Medical Aid in Dying,64.6,1622198
State Ballot Measures,No,False,100.0,Colorado,"The proposed End of Life Options Act, if approved, would legalize the option of assisted death for terminally ill patients who have six months or less to live.",Medical Aid in Dying,35.4,888991
State Ballot Measures,Yes,True,100.0,Colorado,Proposition 108 is a vote on allowing unaffiliated voters to vote in primary elections.,Allowing Unaffiliated Voters in Presidential Primaries,63.8,1564524
State Ballot Measures,No,False,100.0,Colorado,Proposition 108 is a vote on allowing unaffiliated voters to vote in primary elections.,Allowing Unaffiliated Voters in Presidential Primaries,36.2,886834
State Ballot Measures,Yes,True,100.0,Colorado,Proposition 107 is a vote on making presidential primaries open in Colorado.,Expand Unaffiliated Voting,52.7,1279897
State Ballot Measures,No,False,100.0,Colorado,Proposition 107 is a vote on making presidential primaries open in Colorado.,Expand Unaffiliated Voting,47.3,1146967
Overall 2016 District of Columbia Ballot Measures Election Results,Yes,True,100.0,District of Columbia,"The statehood referendum asks D.C. residents whether or not the Washington, D.C. City Council should approve the proposal of statehood and subsequently petition Congress for statehood admission.",Petition Congress for Statehood,85.8,227562
Overall 2016 District of Columbia Ballot Measures Election Results,No,False,100.0,District of Columbia,"The statehood referendum asks D.C. residents whether or not the Washington, D.C. City Council should approve the proposal of statehood and subsequently petition Congress for statehood admission.",Petition Congress for Statehood,14.2,37558
State Ballot Measures,Yes,True,100.0,District of Columbia,"The statehood referendum asks D.C. residents whether or not the Washington, D.C. City Council should approve the proposal of statehood and subsequently petition Congress for statehood admission.",Petition Congress for Statehood,85.8,227562
State Ballot Measures,No,False,100.0,District of Columbia,"The statehood referendum asks D.C. residents whether or not the Washington, D.C. City Council should approve the proposal of statehood and subsequently petition Congress for statehood admission.",Petition Congress for Statehood,14.2,37558
Overall 2016 Florida Ballot Measures Election Results,Yes,True,100.0,Florida,Amendment 2 concerns the legalization of medical marijuana in Florida for people with specific diseases or conditions.,Medical Marijuana,71.3,6496157
Overall 2016 Florida Ballot Measures Election Results,No,False,100.0,Florida,Amendment 2 concerns the legalization of medical marijuana in Florida for people with specific diseases or conditions.,Medical Marijuana,28.7,2616128
State Ballot Measures,Yes,True,100.0,Florida,Amendment 2 concerns the legalization of medical marijuana in Florida for people with specific diseases or conditions.,Medical Marijuana,71.3,6496157
State Ballot Measures,No,False,100.0,Florida,Amendment 2 concerns the legalization of medical marijuana in Florida for people with specific diseases or conditions.,Medical Marijuana,28.7,2616128
State Ballot Measures,No,True,100.0,Florida,Approving Amendment 1 would constitutionalize a Floridian's right to own or lease solar energy equipment for personal use.,Solar Electricity Rights,49.2,4406583
