ballot_measure_type,choice,is_winner,reporting_pct,state,summary,title,vote_pct,votes
State Ballot Measures,Yes,False,100.0,Florida,Approving Amendment 1 would constitutionalize a Floridian's right to own or lease solar energy equipment for personal use.,Solar Electricity Rights,50.8,4544601
State Ballot Measures,Yes,True,100.0,Florida,Amendment 3 asks voters to decide whether first responders who have been permanently disabled while serving should be provided property tax exemptions.,First Responders Tax Cut,83.8,7472603
State Ballot Measures,No,False,100.0,Florida,Amendment 3 asks voters to decide whether first responders who have been permanently disabled while serving should be provided property tax exemptions.,First Responders Tax Cut,16.2,1447741
State Ballot Measures,Yes,True,100.0,Florida,"Amendment 5 asks voters whether or not tax regulations should be revised to have the value of a property owned by low-income, senior citizens determined within the first year of eligibility for the homestead tax exemption.",Revise Homestead Tax,78.3,6871007
State Ballot Measures,No,False,100.0,Florida,"Amendment 5 asks voters whether or not tax regulations should be revised to have the value of a property owned by low-income, senior citizens determined within the first year of eligibility for the homestead tax exemption.",Revise Homestead Tax,21.7,1905161
Overall 2016 Georgia Ballot Measures Election Results,No,True,100.0,Georgia,Amendment 1 would allow the state to create an Opportunity School District to oversee elementary and secondary schools.,Failing Schools,60.1,2386252
Overall 2016 Georgia Ballot Measures Election Results,Yes,False,100.0,Georgia,Amendment 1 would allow the state to create an Opportunity School District to oversee elementary and secondary schools.,Failing Schools,39.9,1586977
State Ballot Measures,Yes,True,100.0,Georgia,"If approved, revenue from taxes on fireworks sales would be directed to trauma care, fire protection services and public safety.",Fireworks Tax,81.1,3156826
State Ballot Measures,No,False,100.0,Georgia,"If approved, revenue from taxes on fireworks sales would be directed to trauma care, fire protection services and public safety.",Fireworks Tax,18.9,735351
State Ballot Measures,No,True,100.0,Georgia,Amendment 1 would allow the state to create an Opportunity School District to oversee elementary and secondary schools.,Failing Schools,60.1,2386252
State Ballot Measures,Yes,False,100.0,Georgia,Amendment 1 would allow the state to create an Opportunity School District to oversee elementary and secondary schools.,Failing Schools,39.9,1586977
State Ballot Measures,Yes,True,100.0,Georgia,Amendment 2 would impose additional penalties in court cases where a person is found guilty of particular sex crimes. Such fees would generate revenue which would be allocated to the Safe Harbor for Sexually Exploited Children Fund.,Safe Harbor Fund,83.3,3264867
State Ballot Measures,No,False,100.0,Georgia,Amendment 2 would impose additional penalties in court cases where a person is found guilty of particular sex crimes. Such fees would generate revenue which would be allocated to the Safe Harbor for Sexually Exploited Children Fund.,Safe Harbor Fund,16.7,656184
State Ballot Measures,Yes,True,100.0,Georgia,Approval of Amendment 3 would result in the replacement of the Judicial Qualifications Commission with a new entity created by the state's general assembly.,Judicial Qualifications,62.5,2307583
State Ballot Measures,No,False,100.0,Georgia,Approval of Amendment 3 would result in the replacement of the Judicial Qualifications Commission with a new entity created by the state's general assembly.,Judicial Qualifications,37.5,1386175
Overall 2016 Hawaii Ballot Measures Election Results,Yes,False,100.0,Hawaii,"Approval of the amendment to the state's constitution would change the threshold value from $5,000 to $10,000 for the controversy requirement for jury trials in civil cases at common law.",Jury Trials Civil Cases,52.1,190326
Overall 2016 Hawaii Ballot Measures Election Results,No,False,100.0,Hawaii,"Approval of the amendment to the state's constitution would change the threshold value from $5,000 to $10,000 for the controversy requirement for jury trials in civil cases at common law.",Jury Trials Civil Cases,47.9,174901
State Ballot Measures,Yes,False,100.0,Hawaii,"Approval of the amendment to the state's constitution would change the threshold value from $5,000 to $10,000 for the controversy requirement for jury trials in civil cases at common law.",Jury Trials Civil Cases,52.1,190326
State Ballot Measures,No,False,100.0,Hawaii,"Approval of the amendment to the state's constitution would change the threshold value from $5,000 to $10,000 for the controversy requirement for jury trials in civil cases at common law.",Jury Trials Civil Cases,47.9,174901
State Ballot Measures,Yes,False,100.0,Hawaii,Approval of Amendment 2 would allow for the state's excess general funds to be used to pre-pay obligation bonds and pensions.,Excess Revenues,58.2,206990
State Ballot Measures,No,False,100.0,Hawaii,Approval of Amendment 2 would allow for the state's excess general funds to be used to pre-pay obligation bonds and pensions.,Excess Revenues,41.8,148494
Overall 2016 Idaho Ballot Measures Election Results,Yes,True,98.2,Idaho,"Approval of this measure would constitutionalize the legislature's authority to review, approve, and reject administrative rules.",Agency Rules,55.6,341971
Overall 2016 Idaho Ballot Measures Election Results,No,False,98.2,Idaho,"Approval of this measure would constitutionalize the legislature's authority to review, approve, and reject administrative rules.",Agency Rules,44.4,272775
State Ballot Measures,Yes,True,98.2,Idaho,"Approval of this measure would constitutionalize the legislature's authority to review, approve, and reject administrative rules.",Agency Rules,55.6,341971
State Ballot Measures,No,False,98.2,Idaho,"Approval of this measure would constitutionalize the legislature's authority to review, approve, and reject administrative rules.",Agency Rules,44.4,272775
Overall 2016 Illinois Ballot Measures Election Results,Yes,True,99.1,Illinois,Approval of this amendment would ensure that Illinois transportation funds are only used for intended purposes.,Revenue for Transportation,78.9,3703153
Overall 2016 Illinois Ballot Measures Election Results,No,False,99.1,Illinois,Approval of this amendment would ensure that Illinois transportation funds are only used for intended purposes.,Revenue for Transportation,21.1,988861
State Ballot Measures,Yes,True,99.1,Illinois,Approval of this amendment would ensure that Illinois transportation funds are only used for intended purposes.,Revenue for Transportation,78.9,3703153
State Ballot Measures,No,False,99.1,Illinois,Approval of this amendment would ensure that Illinois transportation funds are only used for intended purposes.,Revenue for Transportation,21.1,988861
Overall 2016 Indiana Ballot Measures Election Results,Yes,True,99.9,Indiana,"Approval of Public Question 1 would add an amendment to Indiana's state constitution stating one's right to hunt, fish and harvest wildlife.",Right to Hunt,79.4,1892302
Overall 2016 Indiana Ballot Measures Election Results,No,False,99.9,Indiana,"Approval of Public Question 1 would add an amendment to Indiana's state constitution stating one's right to hunt, fish and harvest wildlife.",Right to Hunt,20.6,491907
State Ballot Measures,Yes,True,99.9,Indiana,"Approval of Public Question 1 would add an amendment to Indiana's state constitution stating one's right to hunt, fish and harvest wildlife.",Right to Hunt,79.4,1892302
State Ballot Measures,No,False,99.9,Indiana,"Approval of Public Question 1 would add an amendment to Indiana's state constitution stating one's right to hunt, fish and harvest wildlife.",Right to Hunt,20.6,491907
Overall 2016 Kansas Ballot Measures Election Results,Yes,True,99.9,Kansas,Allows rights to hunt and trap wildlife.,Right to Hunt,81.3,914615
Overall 2016 Kansas Ballot Measures Election Results,No,False,99.9,Kansas,Allows rights to hunt and trap wildlife.,Right to Hunt,18.7,210070
State Ballot Measures,Yes,True,99.9,Kansas,Allows rights to hunt and trap wildlife.,Right to Hunt,81.3,914615
State Ballot Measures,No,False,99.9,Kansas,Allows rights to hunt and trap wildlife.,Right to Hunt,18.7,210070
Overall 2016 Louisiana Ballot Measures Election Results,No,True,100.0,Louisiana,Authorizes certain higher ed boards to establish the tuition and mandatory fee amounts charged by institutions under their supervision.,Higher Ed Mgt Boards,57.1,1040659
Overall 2016 Louisiana Ballot Measures Election Results,Yes,False,100.0,Louisiana,Authorizes certain higher ed boards to establish the tuition and mandatory fee amounts charged by institutions under their supervision.,Higher Ed Mgt Boards,42.9,782968
State Ballot Measures,Yes,True,100.0,Louisiana,Would amend the state constitution to provide the qualifications of a Parish's Registrar of Voters.,Voter Registrar Appointments,72.6,1329989
State Ballot Measures,No,False,100.0,Louisiana,Would amend the state constitution to provide the qualifications of a Parish's Registrar of Voters.,Voter Registrar Appointments,27.4,501503
State Ballot Measures,No,True,100.0,Louisiana,Authorizes certain higher ed boards to establish the tuition and mandatory fee amounts charged by institutions under their supervision.,Higher Ed Mgt Boards,57.1,1040659
State Ballot Measures,Yes,False,100.0,Louisiana,Authorizes certain higher ed boards to establish the tuition and mandatory fee amounts charged by institutions under their supervision.,Higher Ed Mgt Boards,42.9,782968
State Ballot Measures,No,True,100.0,Louisiana,Would not allow federal tax payments to be used as a deduction to calculate state corporate income taxes.,Fed Tax Deductibility,56.1,1009499
State Ballot Measures,Yes,False,100.0,Louisiana,Would not allow federal tax payments to be used as a deduction to calculate state corporate income taxes.,Fed Tax Deductibility,43.9,790316
State Ballot Measures,Yes,True,100.0,Louisiana,Allows for widowed spouses of first responders or military personnel killed on active duty to receive property tax exemptions.,Homestead Tax Exemption,71.8,1298072
State Ballot Measures,No,False,100.0,Louisiana,Allows for widowed spouses of first responders or military personnel killed on active duty to receive property tax exemptions.,Homestead Tax Exemption,28.2,509908
State Ballot Measures,Yes,True,100.0,Louisiana,Would establish a trust fund for construction projects and transportation infrastructure.,Stabilization Trust Fund,53.6,949598
State Ballot Measures,No,False,100.0,Louisiana,Would establish a trust fund for construction projects and transportation infrastructure.,Stabilization Trust Fund,46.4,821934
State Ballot Measures,No,True,100.0,Louisiana,Allows the government to use current year funds to alleviate projected deficits.,Projected Deficit Reductions,57.8,1018926
State Ballot Measures,Yes,False,100.0,Louisiana,Allows the government to use current year funds to alleviate projected deficits.,Projected Deficit Reductions,42.2,743091
Overall 2016 Maine Ballot Measures Election Results,Yes,True,100.0,Maine,Voters decide whether to legalize and regulate recreational marijuana use for those 21 and older.,Legalize Marijuana,50.2,756576
Overall 2016 Maine Ballot Measures Election Results,No,False,100.0,Maine,Voters decide whether to legalize and regulate recreational marijuana use for those 21 and older.,Legalize Marijuana,49.8,751336
Overall 2016 Maine Ballot Measures Election Results,Yes,True,100.0,Maine,Allows gradual increase in minimum wage to $12/h by 2020.,Increase Minimum Wage,55.5,834264
Overall 2016 Maine Ballot Measures Election Results,No,False,100.0,Maine,Allows gradual increase in minimum wage to $12/h by 2020.,Increase Minimum Wage,44.5,669548
Overall 2016 Maine Ballot Measures Election Results,No,True,100.0,Maine,Requires background checks before gun sales and between unlicensed gun dealers.,Expand Gun Background Checks,52.0,785402
Overall 2016 Maine Ballot Measures Election Results,Yes,False,100.0,Maine,Requires background checks before gun sales and between unlicensed gun dealers.,Expand Gun Background Checks,48.0,724312
State Ballot Measures,Yes,True,100.0,Maine,"Voters decide whether to change the existing statewide voting system to rank-choice voting, otherwise known as instaff-runoff voting. Rank-choice voting allows voters to rank candidates in order of preference.",Choice Voting,52.0,767320
State Ballot Measures,No,False,100.0,Maine,"Voters decide whether to change the existing statewide voting system to rank-choice voting, otherwise known as instaff-runoff voting. Rank-choice voting allows voters to rank candidates in order of preference.",Choice Voting,48.0,708702
State Ballot Measures,Yes,True,100.0,Maine,Voters decide whether to legalize and regulate recreational marijuana use for those 21 and older.,Legalize Marijuana,50.2,756576
State Ballot Measures,No,False,100.0,Maine,Voters decide whether to legalize and regulate recreational marijuana use for those 21 and older.,Legalize Marijuana,49.8,751336
State Ballot Measures,Yes,True,100.0,Maine,Allows gradual increase in minimum wage to $12/h by 2020.,Increase Minimum Wage,55.5,834264
State Ballot Measures,No,False,100.0,Maine,Allows gradual increase in minimum wage to $12/h by 2020.,Increase Minimum Wage,44.5,669548
State Ballot Measures,No,True,100.0,Maine,Requires background checks before gun sales and between unlicensed gun dealers.,Expand Gun Background Checks,52.0,785402
State Ballot Measures,Yes,False,100.0,Maine,Requires background checks before gun sales and between unlicensed gun dealers.,Expand Gun Background Checks,48.0,724312
State Ballot Measures,Yes,True,100.0,Maine,"Allows a 3% tax increase for household incomes higher than 200,000 to fund public education.",New Income Tax For Public Ed,50.4,755124
State Ballot Measures,No,False,100.0,Maine,"Allows a 3% tax increase for household incomes higher than 200,000 to fund public education.",New Income Tax For Public Ed,49.6,742890
State Ballot Measures,Yes,True,100.0,Maine,Allows granting $100 million in bonds for transportation projects.,Issue Transportation Bonds,61.1,905794
State Ballot Measures,No,False,100.0,Maine,Allows granting $100 million in bonds for transportation projects.,Issue Transportation Bonds,38.9,576580
Overall 2016 Maryland Ballot Measures Election Results,For,True,99.6,Maryland,Requires vacancies for attorney general and comptroller offices to preserve political party affiliations.,Attorney General and Comptroller Vacancies,72.5,1592702
Overall 2016 Maryland Ballot Measures Election Results,Against,False,99.6,Maryland,Requires vacancies for attorney general and comptroller offices to preserve political party affiliations.,Attorney General and Comptroller Vacancies,27.5,603086
State Ballot Measures,For,True,99.6,Maryland,Requires vacancies for attorney general and comptroller offices to preserve political party affiliations.,Attorney General and Comptroller Vacancies,72.5,1592702
State Ballot Measures,Against,False,99.6,Maryland,Requires vacancies for attorney general and comptroller offices to preserve political party affiliations.,Attorney General and Comptroller Vacancies,27.5,603086
Overall 2016 Massachusetts Ballot Measures Election Results,No,True,100.0,Massachusetts,Allows the Massachusetts Gaming Commission to issue additional slots license.,Expand Slot Machine Gaming,60.7,3793964
Overall 2016 Massachusetts Ballot Measures Election Results,Yes,False,100.0,Massachusetts,Allows the Massachusetts Gaming Commission to issue additional slots license.,Expand Slot Machine Gaming,39.3,2452968
Overall 2016 Massachusetts Ballot Measures Election Results,No,True,100.0,Massachusetts,Allows state education officials to approve 12 new charter schools every year.,Expand Charter Schools,62.1,4009864
Overall 2016 Massachusetts Ballot Measures Election Results,Yes,False,100.0,Massachusetts,Allows state education officials to approve 12 new charter schools every year.,Expand Charter Schools,37.9,2442728
Overall 2016 Massachusetts Ballot Measures Election Results,Yes,True,100.0,Massachusetts,"Would legalize, regulate and tax marijuana for recreational use.",Legalize Marijuana,53.6,3491890
Overall 2016 Massachusetts Ballot Measures Election Results,No,False,100.0,Massachusetts,"Would legalize, regulate and tax marijuana for recreational use.",Legalize Marijuana,46.4,3026608
State Ballot Measures,No,True,100.0,Massachusetts,Allows the Massachusetts Gaming Commission to issue additional slots license.,Expand Slot Machine Gaming,60.7,3793964
State Ballot Measures,Yes,False,100.0,Massachusetts,Allows the Massachusetts Gaming Commission to issue additional slots license.,Expand Slot Machine Gaming,39.3,2452968
State Ballot Measures,No,True,100.0,Massachusetts,Allows state education officials to approve 12 new charter schools every year.,Expand Charter Schools,62.1,4009864
State Ballot Measures,Yes,False,100.0,Massachusetts,Allows state education officials to approve 12 new charter schools every year.,Expand Charter Schools,37.9,2442728
State Ballot Measures,Yes,True,100.0,Massachusetts,Bans extreme methods of farm animal confinement.,Improve Farm Animal Confines,77.7,5005352
State Ballot Measures,No,False,100.0,Massachusetts,Bans extreme methods of farm animal confinement.,Improve Farm Animal Confines,22.3,1436908
State Ballot Measures,Yes,True,100.0,Massachusetts,"Would legalize, regulate and tax marijuana for recreational use.",Legalize Marijuana,53.6,3491890
State Ballot Measures,No,False,100.0,Massachusetts,"Would legalize, regulate and tax marijuana for recreational use.",Legalize Marijuana,46.4,3026608
Overall 2016 Minnesota Ballot Measures Election Results,Yes,True,100.0,Minnesota,Voters decide whether to create a bipartisan board to set the salaries of state legislators.,Legislative Pay,76.5,2264873
Overall 2016 Minnesota Ballot Measures Election Results,No,False,100.0,Minnesota,Voters decide whether to create a bipartisan board to set the salaries of state legislators.,Legislative Pay,18.1,536031
Overall 2016 Minnesota Ballot Measures Election Results,Estimated Blanks,False,100.0,Minnesota,Voters decide whether to create a bipartisan board to set the salaries of state legislators.,Legislative Pay,5.3,157796
State Ballot Measures,Yes,True,100.0,Minnesota,Voters decide whether to create a bipartisan board to set the salaries of state legislators.,Legislative Pay,76.5,2264873
State Ballot Measures,No,False,100.0,Minnesota,Voters decide whether to create a bipartisan board to set the salaries of state legislators.,Legislative Pay,18.1,536031
State Ballot Measures,Estimated Blanks,False,100.0,Minnesota,Voters decide whether to create a bipartisan board to set the salaries of state legislators.,Legislative Pay,5.3,157796
Overall 2016 Missouri Ballot Measures Election Results,Yes,True,99.8,Missouri,Voters decide whether to allow local government to require identification at elections to vote.,Voter ID,63.1,1698336
Overall 2016 Missouri Ballot Measures Election Results,No,False,99.8,Missouri,Voters decide whether to allow local government to require identification at elections to vote.,Voter ID,36.9,993880
State Ballot Measures,Yes,True,99.8,Missouri,Voters decide whether to allow local government to require identification at elections to vote.,Voter ID,63.1,1698336
State Ballot Measures,No,False,99.8,Missouri,Voters decide whether to allow local government to require identification at elections to vote.,Voter ID,36.9,993880
State Ballot Measures,Yes,True,99.8,Missouri,Voters decide whether to renew the existing tax to fund state parks and soil and water conservation for 10 years.,Keep Conservation Tax,80.1,2203717
State Ballot Measures,No,False,99.8,Missouri,Voters decide whether to renew the existing tax to fund state parks and soil and water conservation for 10 years.,Keep Conservation Tax,19.9,546181
State Ballot Measures,Yes,True,99.8,Missouri,Voters decide whether to establish campaign contribution limits for state or judicial office candidates.,Limit Campaign Contributions,69.9,1877477
State Ballot Measures,No,False,99.8,Missouri,Voters decide whether to establish campaign contribution limits for state or judicial office candidates.,Limit Campaign Contributions,30.1,806676
State Ballot Measures,No,True,99.8,Missouri,Voters decide whether to raise the tax on cigarette packs by 60 cents and impose a 67-cent fee per pack on tobacco wholesalers.,Raise Cigarette Tax,59.6,1636953
State Ballot Measures,Yes,False,99.8,Missouri,Voters decide whether to raise the tax on cigarette packs by 60 cents and impose a 67-cent fee per pack on tobacco wholesalers.,Raise Cigarette Tax,40.4,1107716
State Ballot Measures,Yes,True,99.8,Missouri,Voters decide whether to prohibit extending salex taxes on previously untaxed services as of 2015.,Prohibit Sales Tax,57.1,1522189
State Ballot Measures,No,False,99.8,Missouri,Voters decide whether to prohibit extending salex taxes on previously untaxed services as of 2015.,Prohibit Sales Tax,42.9,1145709
State Ballot Measures,No,True,99.8,Missouri,Voters decide whether to raixes taxes on cigarette packs by 23 cents by 2021 and to add a 5 percent sales tax to other tobacco products.,Raise Tobacco Tax,55.3,1494949
State Ballot Measures,Yes,False,99.8,Missouri,Voters decide whether to raixes taxes on cigarette packs by 23 cents by 2021 and to add a 5 percent sales tax to other tobacco products.,Raise Tobacco Tax,44.7,1210199
Overall 2016 Montana Ballot Measures Election Results,Yes,True,100.0,Montana,Voters decide whether to repeal the three-patient limit for medical marijuana providers.,Expand Medical Marijuana,57.6,284531
Overall 2016 Montana Ballot Measures Election Results,No,False,100.0,Montana,Voters decide whether to repeal the three-patient limit for medical marijuana providers.,Expand Medical Marijuana,42.4,209138
State Ballot Measures,Yes,True,100.0,Montana,Voters decide whether to give crime victims specific rights to ensure their interests under the law.,Create Crime Victim Rights,65.9,318988
State Ballot Measures,No,False,100.0,Montana,Voters decide whether to give crime victims specific rights to ensure their interests under the law.,Create Crime Victim Rights,34.1,164953
State Ballot Measures,No,True,100.0,Montana,Voters decide whether to prohibit the use of animal traps on public lands.,Prohibit Animal Trapping,62.8,307163
State Ballot Measures,Yes,False,100.0,Montana,Voters decide whether to prohibit the use of animal traps on public lands.,Prohibit Animal Trapping,37.2,181880
State Ballot Measures,Yes,True,100.0,Montana,Voters decide whether to repeal the three-patient limit for medical marijuana providers.,Expand Medical Marijuana,57.6,284531
State Ballot Measures,No,False,100.0,Montana,Voters decide whether to repeal the three-patient limit for medical marijuana providers.,Expand Medical Marijuana,42.4,209138
State Ballot Measures,No,True,100.0,Montana,Voters decide whether to create $10 million state bonds per year to fund biomedical research.,Issue Brain Research Bonds,57.6,276766
State Ballot Measures,Yes,False,100.0,Montana,Voters decide whether to create $10 million state bonds per year to fund biomedical research.,Issue Brain Research Bonds,42.4,203386
Overall 2016 Nebraska Ballot Measures Election Results,Repeal,True,100.0,Nebraska,Voters will decide to either repeal or retain a referendum that has banned the death penalty in the state.,Death Penalty Law,61.2,443506
Overall 2016 Nebraska Ballot Measures Election Results,Retain,False,100.0,Nebraska,Voters will decide to either repeal or retain a referendum that has banned the death penalty in the state.,Death Penalty Law,38.8,280587
State Ballot Measures,Repeal,True,100.0,Nebraska,Voters will decide to either repeal or retain a referendum that has banned the death penalty in the state.,Death Penalty Law,61.2,443506
State Ballot Measures,Retain,False,100.0,Nebraska,Voters will decide to either repeal or retain a referendum that has banned the death penalty in the state.,Death Penalty Law,38.8,280587
Overall 2016 Nevada Ballot Measures Election Results,Yes,True,100.0,Nevada,The measure would require firearm transfers to go through a licensed gun dealer for a background check. Temporary transfers and transfers between immediate family members would be exempted from the measure.,Expand Gun Background Checks,50.4,558586
Overall 2016 Nevada Ballot Measures Election Results,No,False,100.0,Nevada,The measure would require firearm transfers to go through a licensed gun dealer for a background check. Temporary transfers and transfers between immediate family members would be exempted from the measure.,Expand Gun Background Checks,49.6,548685
Overall 2016 Nevada Ballot Measures Election Results,Yes,True,100.0,Nevada,The measure would legalize the recreational use of one ounce or less of marijuana by individuals at least 21 years of age or older.,Legalize Marijuana,54.5,602400
Overall 2016 Nevada Ballot Measures Election Results,No,False,100.0,Nevada,The measure would legalize the recreational use of one ounce or less of marijuana by individuals at least 21 years of age or older.,Legalize Marijuana,45.5,503615
State Ballot Measures,Yes,True,100.0,Nevada,The measure would require firearm transfers to go through a licensed gun dealer for a background check. Temporary transfers and transfers between immediate family members would be exempted from the measure.,Expand Gun Background Checks,50.4,558586
State Ballot Measures,No,False,100.0,Nevada,The measure would require firearm transfers to go through a licensed gun dealer for a background check. Temporary transfers and transfers between immediate family members would be exempted from the measure.,Expand Gun Background Checks,49.6,548685
State Ballot Measures,Yes,True,100.0,Nevada,The measure would legalize the recreational use of one ounce or less of marijuana by individuals at least 21 years of age or older.,Legalize Marijuana,54.5,602400
State Ballot Measures,No,False,100.0,Nevada,The measure would legalize the recreational use of one ounce or less of marijuana by individuals at least 21 years of age or older.,Legalize Marijuana,45.5,503615
State Ballot Measures,Yes,True,100.0,Nevada,"The measure would require the Legislature to exempt sales and use tax of durable medical equipment, oxygen delivery equipment, and mobility enhancing equipment prescribed for use by a licensed health care provider.",Medical Patient Tax Relief,71.8,768803
State Ballot Measures,No,False,100.0,Nevada,"The measure would require the Legislature to exempt sales and use tax of durable medical equipment, oxygen delivery equipment, and mobility enhancing equipment prescribed for use by a licensed health care provider.",Medical Patient Tax Relief,28.2,301944
State Ballot Measures,Yes,True,100.0,Nevada,"The measure would insert language into the Nevada Constitution requiring an open, competitive retail electric energy market, and eliminate energy monopolies.",Open Electric Energy Market,72.4,783120
State Ballot Measures,No,False,100.0,Nevada,"The measure would insert language into the Nevada Constitution requiring an open, competitive retail electric energy market, and eliminate energy monopolies.",Open Electric Energy Market,27.6,299160
Overall 2016 New Jersey Ballot Measures Election Results,No,True,99.3,New Jersey,The measure would allow the state legislature to approve casinos in two more counties in the state.,Expand Casinos,77.5,2277807
Overall 2016 New Jersey Ballot Measures Election Results,Yes,False,99.3,New Jersey,The measure would allow the state legislature to approve casinos in two more counties in the state.,Expand Casinos,22.5,661004
State Ballot Measures,Yes,True,99.3,New Jersey,The amendment would require all revenue from taxes on motor fuels to be deposited into the Transportation Trust Fund.,Transportation Trust Fund,54.0,1556708
State Ballot Measures,No,False,99.3,New Jersey,The amendment would require all revenue from taxes on motor fuels to be deposited into the Transportation Trust Fund.,Transportation Trust Fund,46.0,1325902
State Ballot Measures,No,True,99.3,New Jersey,The measure would allow the state legislature to approve casinos in two more counties in the state.,Expand Casinos,77.5,2277807
State Ballot Measures,Yes,False,99.3,New Jersey,The measure would allow the state legislature to approve casinos in two more counties in the state.,Expand Casinos,22.5,661004
