delegates,electoral_votes,geo_name,individual_party,is_winner,name,rank,reporting_pct,state,vote_pct,votes
9.0,9.0,Overall 2016 Alabama Presidential Election Results,republican,True,D. Trump,1,100.0,Alabama,62.9,1306925
,9.0,Overall 2016 Alabama Presidential Election Results,democrat,False,H. Clinton,2,100.0,Alabama,34.6,718084
,9.0,Overall 2016 Alabama Presidential Election Results,independent_or_other,False,G. Johnson,3,100.0,Alabama,2.1,43869
,9.0,Overall 2016 Alabama Presidential Election Results,independent_or_other,False,J. Stein,4,100.0,Alabama,0.4,9287
3.0,3.0,Overall 2016 Alaska Presidential Election Results,republican,True,D. Trump,1,99.8,Alaska,52.9,130415
,3.0,Overall 2016 Alaska Presidential Election Results,democrat,False,H. Clinton,2,99.8,Alaska,37.7,93007
,3.0,Overall 2016 Alaska Presidential Election Results,independent_or_other,False,G. Johnson,3,99.8,Alaska,5.9,14593
,3.0,Overall 2016 Alaska Presidential Election Results,independent_or_other,False,J. Stein,4,99.8,Alaska,1.8,4445
,3.0,Overall 2016 Alaska Presidential Election Results,independent_or_other,False,D. Castle,5,99.8,Alaska,1.3,3156
,3.0,Overall 2016 Alaska Presidential Election Results,independent_or_other,False,R. De La Fuente,6,99.8,Alaska,0.4,972
11.0,11.0,Overall 2016 Arizona Presidential Election Results,republican,True,D. Trump,1,100.0,Arizona,49.5,1017166
,11.0,Overall 2016 Arizona Presidential Election Results,democrat,False,H. Clinton,2,100.0,Arizona,45.4,933655
,11.0,Overall 2016 Arizona Presidential Election Results,independent_or_other,False,G. Johnson,3,100.0,Arizona,3.9,79874
,11.0,Overall 2016 Arizona Presidential Election Results,independent_or_other,False,J. Stein,4,100.0,Arizona,1.2,25195
6.0,6.0,Overall 2016 Arkansas Presidential Election Results,republican,True,D. Trump,1,100.0,Arkansas,60.4,677904
,6.0,Overall 2016 Arkansas Presidential Election Results,democrat,False,H. Clinton,2,100.0,Arkansas,33.8,378729
,6.0,Overall 2016 Arkansas Presidential Election Results,independent_or_other,False,G. Johnson,3,100.0,Arkansas,2.6,29518
,6.0,Overall 2016 Arkansas Presidential Election Results,independent_or_other,False,E. McMullin,4,100.0,Arkansas,1.2,13069
,6.0,Overall 2016 Arkansas Presidential Election Results,independent_or_other,False,J. Stein,5,100.0,Arkansas,0.9,9837
,6.0,Overall 2016 Arkansas Presidential Election Results,independent_or_other,False,J. Hedges,6,100.0,Arkansas,0.4,4676
,6.0,Overall 2016 Arkansas Presidential Election Results,independent_or_other,False,D. Castle,7,100.0,Arkansas,0.4,4567
,6.0,Overall 2016 Arkansas Presidential Election Results,independent_or_other,False,L. Kahn,8,100.0,Arkansas,0.3,3384
55.0,55.0,Overall 2016 California Presidential Election Results,democrat,True,H. Clinton,1,100.0,California,61.5,5589936
,55.0,Overall 2016 California Presidential Election Results,republican,False,D. Trump,2,100.0,California,33.2,3021095
,55.0,Overall 2016 California Presidential Election Results,independent_or_other,False,G. Johnson,3,100.0,California,3.2,288310
,55.0,Overall 2016 California Presidential Election Results,independent_or_other,False,J. Stein,4,100.0,California,1.7,155706
,55.0,Overall 2016 California Presidential Election Results,independent_or_other,False,G. La Riva,5,100.0,California,0.4,38880
9.0,9.0,Overall 2016 Colorado Presidential Election Results,democrat,True,H. Clinton,1,100.0,Colorado,47.2,1208095
,9.0,Overall 2016 Colorado Presidential Election Results,republican,False,D. Trump,2,100.0,Colorado,44.4,1136354
,9.0,Overall 2016 Colorado Presidential Election Results,independent_or_other,False,G. Johnson,3,100.0,Colorado,5.0,129128
,9.0,Overall 2016 Colorado Presidential Election Results,independent_or_other,False,J. Stein,4,100.0,Colorado,1.3,33009
,9.0,Overall 2016 Colorado Presidential Election Results,independent_or_other,False,E. McMullin,5,100.0,Colorado,1.0,26715
,9.0,Overall 2016 Colorado Presidential Election Results,independent_or_other,False,D. Castle,6,100.0,Colorado,0.4,10883
,9.0,Overall 2016 Colorado Presidential Election Results,independent_or_other,False,C. Keniston,7,100.0,Colorado,0.2,4732
,9.0,Overall 2016 Colorado Presidential Election Results,independent_or_other,False,M. Smith,8,100.0,Colorado,0.1,1661
,9.0,Overall 2016 Colorado Presidential Election Results,independent_or_other,False,R. De La Fuente,9,100.0,Colorado,0.0,1061
,9.0,Overall 2016 Colorado Presidential Election Results,independent_or_other,False,K. Kopitke,10,100.0,Colorado,0.0,1001
,9.0,Overall 2016 Colorado Presidential Election Results,independent_or_other,False,J. Maldonado,11,100.0,Colorado,0.0,780
,9.0,Overall 2016 Colorado Presidential Election Results,independent_or_other,False,M. Maturen,12,100.0,Colorado,0.0,752
,9.0,Overall 2016 Colorado Presidential Election Results,independent_or_other,False,R. Scott,13,100.0,Colorado,0.0,687
,9.0,Overall 2016 Colorado Presidential Election Results,independent_or_other,False,R. Silva,14,100.0,Colorado,0.0,652
,9.0,Overall 2016 Colorado Presidential Election Results,independent_or_other,False,T. Hoefling,15,100.0,Colorado,0.0,639
,9.0,Overall 2016 Colorado Presidential Election Results,independent_or_other,False,G. La Riva,16,100.0,Colorado,0.0,445
,9.0,Overall 2016 Colorado Presidential Election Results,independent_or_other,False,A. Kennedy,17,100.0,Colorado,0.0,409
,9.0,Overall 2016 Colorado Presidential Election Results,independent_or_other,False,L. Kotlikoff,18,100.0,Colorado,0.0,359
,9.0,Overall 2016 Colorado Presidential Election Results,independent_or_other,False,B. Lyttle,19,100.0,Colorado,0.0,336
,9.0,Overall 2016 Colorado Presidential Election Results,independent_or_other,False,F. Atwood,20,100.0,Colorado,0.0,309
,9.0,Overall 2016 Colorado Presidential Election Results,independent_or_other,False,E. Soltysik,21,100.0,Colorado,0.0,235
,9.0,Overall 2016 Colorado Presidential Election Results,independent_or_other,False,J. Hedges,22,100.0,Colorado,0.0,163
7.0,7.0,Overall 2016 Connecticut Presidential Election Results,democrat,True,H. Clinton,1,96.1,Connecticut,53.9,823360
,7.0,Overall 2016 Connecticut Presidential Election Results,republican,False,D. Trump,2,96.1,Connecticut,41.7,637919
,7.0,Overall 2016 Connecticut Presidential Election Results,independent_or_other,False,G. Johnson,3,96.1,Connecticut,3.0,45999
,7.0,Overall 2016 Connecticut Presidential Election Results,independent_or_other,False,J. Stein,4,96.1,Connecticut,1.4,21539
3.0,3.0,Overall 2016 Delaware Presidential Election Results,democrat,True,H. Clinton,1,100.0,Delaware,53.4,235581
,3.0,Overall 2016 Delaware Presidential Election Results,republican,False,D. Trump,2,100.0,Delaware,41.9,185103
,3.0,Overall 2016 Delaware Presidential Election Results,independent_or_other,False,G. Johnson,3,100.0,Delaware,3.3,14751
,3.0,Overall 2016 Delaware Presidential Election Results,independent_or_other,False,J. Stein,4,100.0,Delaware,1.4,6100
3.0,3.0,Overall 2016 District of Columbia Presidential Election Results,democrat,True,H. Clinton,1,100.0,District of Columbia,92.8,260223
,3.0,Overall 2016 District of Columbia Presidential Election Results,republican,False,D. Trump,2,100.0,District of Columbia,4.1,11553
,3.0,Overall 2016 District of Columbia Presidential Election Results,independent_or_other,False,G. Johnson,3,100.0,District of Columbia,1.6,4501
,3.0,Overall 2016 District of Columbia Presidential Election Results,independent_or_other,False,J. Stein,4,100.0,District of Columbia,1.4,3995
29.0,29.0,Overall 2016 Florida Presidential Election Results,republican,True,D. Trump,1,100.0,Florida,49.1,4605515
,29.0,Overall 2016 Florida Presidential Election Results,democrat,False,H. Clinton,2,100.0,Florida,47.8,4485745
,29.0,Overall 2016 Florida Presidential Election Results,independent_or_other,False,G. Johnson,3,100.0,Florida,2.2,206007
,29.0,Overall 2016 Florida Presidential Election Results,independent_or_other,False,J. Stein,4,100.0,Florida,0.7,64019
,29.0,Overall 2016 Florida Presidential Election Results,independent_or_other,False,D. Castle,5,100.0,Florida,0.2,16393
,29.0,Overall 2016 Florida Presidential Election Results,independent_or_other,False,R. De La Fuente,6,100.0,Florida,0.1,9071
16.0,16.0,Overall 2016 Georgia Presidential Election Results,republican,True,D. Trump,1,100.0,Georgia,51.3,2068623
,16.0,Overall 2016 Georgia Presidential Election Results,democrat,False,H. Clinton,2,100.0,Georgia,45.6,1837300
,16.0,Overall 2016 Georgia Presidential Election Results,independent_or_other,False,G. Johnson,3,100.0,Georgia,3.1,123641
4.0,4.0,Overall 2016 Hawaii Presidential Election Results,democrat,True,H. Clinton,1,100.0,Hawaii,62.3,251853
,4.0,Overall 2016 Hawaii Presidential Election Results,republican,False,D. Trump,2,100.0,Hawaii,30.1,121648
,4.0,Overall 2016 Hawaii Presidential Election Results,independent_or_other,False,G. Johnson,3,100.0,Hawaii,3.7,14854
,4.0,Overall 2016 Hawaii Presidential Election Results,independent_or_other,False,J. Stein,4,100.0,Hawaii,2.9,11608
,4.0,Overall 2016 Hawaii Presidential Election Results,independent_or_other,False,D. Castle,5,100.0,Hawaii,1.0,4191
4.0,4.0,Overall 2016 Idaho Presidential Election Results,republican,True,D. Trump,1,100.0,Idaho,59.2,407199
,4.0,Overall 2016 Idaho Presidential Election Results,democrat,False,H. Clinton,2,100.0,Idaho,27.6,189677
,4.0,Overall 2016 Idaho Presidential Election Results,independent_or_other,False,E. McMullin,3,100.0,Idaho,6.8,46538
,4.0,Overall 2016 Idaho Presidential Election Results,independent_or_other,False,G. Johnson,4,100.0,Idaho,4.1,28256
,4.0,Overall 2016 Idaho Presidential Election Results,independent_or_other,False,J. Stein,5,100.0,Idaho,1.2,8464
,4.0,Overall 2016 Idaho Presidential Election Results,independent_or_other,False,D. Castle,6,100.0,Idaho,0.6,4378
,4.0,Overall 2016 Idaho Presidential Election Results,independent_or_other,False,S. Copeland,7,100.0,Idaho,0.3,2347
,4.0,Overall 2016 Idaho Presidential Election Results,independent_or_other,False,R. De La Fuente,8,100.0,Idaho,0.2,1376
20.0,20.0,Overall 2016 Illinois Presidential Election Results,democrat,True,H. Clinton,1,99.1,Illinois,55.4,2977498
,20.0,Overall 2016 Illinois Presidential Election Results,republican,False,D. Trump,2,99.1,Illinois,39.4,2118179
,20.0,Overall 2016 Illinois Presidential Election Results,independent_or_other,False,G. Johnson,3,99.1,Illinois,3.8,204491
,20.0,Overall 2016 Illinois Presidential Election Results,independent_or_other,False,J. Stein,4,99.1,Illinois,1.4,74112
11.0,11.0,Overall 2016 Indiana Presidential Election Results,republican,True,D. Trump,1,100.0,Indiana,57.2,1556220
,11.0,Overall 2016 Indiana Presidential Election Results,democrat,False,H. Clinton,2,100.0,Indiana,37.9,1031953
,11.0,Overall 2016 Indiana Presidential Election Results,independent_or_other,False,G. Johnson,3,100.0,Indiana,4.9,133856
6.0,6.0,Overall 2016 Iowa Presidential Election Results,republican,True,D. Trump,1,99.9,Iowa,51.8,798923
,6.0,Overall 2016 Iowa Presidential Election Results,democrat,False,H. Clinton,2,99.9,Iowa,42.2,650790
,6.0,Overall 2016 Iowa Presidential Election Results,independent_or_other,False,G. Johnson,3,99.9,Iowa,3.7,57322
,6.0,Overall 2016 Iowa Presidential Election Results,independent_or_other,False,E. McMullin,4,99.9,Iowa,0.8,12267
,6.0,Overall 2016 Iowa Presidential Election Results,independent_or_other,False,J. Stein,5,99.9,Iowa,0.7,11119
,6.0,Overall 2016 Iowa Presidential Election Results,independent_or_other,False,D. Castle,6,99.9,Iowa,0.5,7252
,6.0,Overall 2016 Iowa Presidential Election Results,independent_or_other,False,D. Vacek,7,99.9,Iowa,0.1,2256
,6.0,Overall 2016 Iowa Presidential Election Results,independent_or_other,False,L. Kahn,8,99.9,Iowa,0.1,2181
,6.0,Overall 2016 Iowa Presidential Election Results,independent_or_other,False,R. De La Fuente,9,99.9,Iowa,0.0,450
,6.0,Overall 2016 Iowa Presidential Election Results,independent_or_other,False,G. La Riva,10,99.9,Iowa,0.0,320
6.0,6.0,Overall 2016 Kansas Presidential Election Results,republican,True,D. Trump,1,99.9,Kansas,57.2,656009
,6.0,Overall 2016 Kansas Presidential Election Results,democrat,False,H. Clinton,2,99.9,Kansas,36.2,414788
,6.0,Overall 2016 Kansas Presidential Election Results,independent_or_other,False,G. Johnson,3,99.9,Kansas,4.7,53648
,6.0,Overall 2016 Kansas Presidential Election Results,independent_or_other,False,J. Stein,4,99.9,Kansas,2.0,22698
8.0,8.0,Overall 2016 Kentucky Presidential Election Results,republican,True,D. Trump,1,100.0,Kentucky,62.5,1202942
,8.0,Overall 2016 Kentucky Presidential Election Results,democrat,False,H. Clinton,2,100.0,Kentucky,32.7,628834
,8.0,Overall 2016 Kentucky Presidential Election Results,independent_or_other,False,G. Johnson,3,100.0,Kentucky,2.8,53749
,8.0,Overall 2016 Kentucky Presidential Election Results,independent_or_other,False,E. McMullin,4,100.0,Kentucky,1.2,22780
,8.0,Overall 2016 Kentucky Presidential Election Results,independent_or_other,False,J. Stein,5,100.0,Kentucky,0.7,13913
,8.0,Overall 2016 Kentucky Presidential Election Results,independent_or_other,False,R. De La Fuente,6,100.0,Kentucky,0.1,1128
8.0,8.0,Overall 2016 Louisiana Presidential Election Results,republican,True,D. Trump,1,100.0,Louisiana,58.1,1178004
,8.0,Overall 2016 Louisiana Presidential Election Results,democrat,False,H. Clinton,2,100.0,Louisiana,38.4,779535
,8.0,Overall 2016 Louisiana Presidential Election Results,independent_or_other,False,G. Johnson,3,100.0,Louisiana,1.9,37950
,8.0,Overall 2016 Louisiana Presidential Election Results,independent_or_other,False,J. Stein,4,100.0,Louisiana,0.7,14018
,8.0,Overall 2016 Louisiana Presidential Election Results,independent_or_other,False,E. McMullin,5,100.0,Louisiana,0.4,8546
,8.0,Overall 2016 Louisiana Presidential Election Results,independent_or_other,False,D. Castle,6,100.0,Louisiana,0.2,3128
,8.0,Overall 2016 Louisiana Presidential Election Results,independent_or_other,False,C. Keniston,7,100.0,Louisiana,0.1,1880
,8.0,Overall 2016 Louisiana Presidential Election Results,independent_or_other,False,T. Hoefling,8,100.0,Louisiana,0.1,1581
,8.0,Overall 2016 Louisiana Presidential Election Results,independent_or_other,False,L. Kotlikoff,9,100.0,Louisiana,0.1,1046
,8.0,Overall 2016 Louisiana Presidential Election Results,independent_or_other,False,P. Jacob,10,100.0,Louisiana,0.0,748
,8.0,Overall 2016 Louisiana Presidential Election Results,independent_or_other,False,A. Kennedy,11,100.0,Louisiana,0.0,480
,8.0,Overall 2016 Louisiana Presidential Election Results,independent_or_other,False,G. La Riva,12,100.0,Louisiana,0.0,446
,8.0,Overall 2016 Louisiana Presidential Election Results,independent_or_other,False,J. White,13,100.0,Louisiana,0.0,369
3.0,4.0,Overall 2016 Maine Presidential Election Results,democrat,True,H. Clinton,1,100.0,Maine,47.9,354873
1.0,4.0,Overall 2016 Maine Presidential Election Results,republican,False,D. Trump,2,100.0,Maine,45.2,334838
,4.0,Overall 2016 Maine Presidential Election Results,independent_or_other,False,G. Johnson,3,100.0,Maine,5.1,37764
,4.0,Overall 2016 Maine Presidential Election Results,independent_or_other,False,J. Stein,4,100.0,Maine,1.9,14075
10.0,10.0,Overall 2016 Maryland Presidential Election Results,democrat,True,H. Clinton,1,99.9,Maryland,60.5,1497951
,10.0,Overall 2016 Maryland Presidential Election Results,republican,False,D. Trump,2,99.9,Maryland,35.3,873646
,10.0,Overall 2016 Maryland Presidential Election Results,independent_or_other,False,G. Johnson,3,99.9,Maryland,2.9,71107
,10.0,Overall 2016 Maryland Presidential Election Results,independent_or_other,False,J. Stein,4,99.9,Maryland,1.3,31839
11.0,11.0,Overall 2016 Massachusetts Presidential Election Results,democrat,True,H. Clinton,1,100.0,Massachusetts,60.8,1964768
,11.0,Overall 2016 Massachusetts Presidential Election Results,republican,False,D. Trump,2,100.0,Massachusetts,33.5,1083069
,11.0,Overall 2016 Massachusetts Presidential Election Results,independent_or_other,False,G. Johnson,3,100.0,Massachusetts,4.2,136784
,11.0,Overall 2016 Massachusetts Presidential Election Results,independent_or_other,False,J. Stein,4,100.0,Massachusetts,1.5,46910
,16.0,Overall 2016 Michigan Presidential Election Results,republican,,D. Trump,1,100.0,Michigan,47.6,2279221
,16.0,Overall 2016 Michigan Presidential Election Results,democrat,,H. Clinton,2,100.0,Michigan,47.3,2267798
,16.0,Overall 2016 Michigan Presidential Election Results,independent_or_other,,G. Johnson,3,100.0,Michigan,3.6,173023
,16.0,Overall 2016 Michigan Presidential Election Results,independent_or_other,,J. Stein,4,100.0,Michigan,1.1,50690
,16.0,Overall 2016 Michigan Presidential Election Results,independent_or_other,,D. Castle,5,100.0,Michigan,0.4,16925
,16.0,Overall 2016 Michigan Presidential Election Results,independent_or_other,,E. Soltysik,6,100.0,Michigan,0.0,2236
10.0,10.0,Overall 2016 Minnesota Presidential Election Results,democrat,True,H. Clinton,1,100.0,Minnesota,46.9,1366676
,10.0,Overall 2016 Minnesota Presidential Election Results,republican,False,D. Trump,2,100.0,Minnesota,45.4,1322891
,10.0,Overall 2016 Minnesota Presidential Election Results,independent_or_other,False,G. Johnson,3,100.0,Minnesota,3.9,112944
,10.0,Overall 2016 Minnesota Presidential Election Results,independent_or_other,False,E. McMullin,4,100.0,Minnesota,1.8,53080
,10.0,Overall 2016 Minnesota Presidential Election Results,independent_or_other,False,J. Stein,5,100.0,Minnesota,1.3,36957
,10.0,Overall 2016 Minnesota Presidential Election Results,independent_or_other,False,D. Vacek,6,100.0,Minnesota,0.4,11290
,10.0,Overall 2016 Minnesota Presidential Election Results,independent_or_other,False,D. Castle,7,100.0,Minnesota,0.3,9466
,10.0,Overall 2016 Minnesota Presidential Election Results,independent_or_other,False,A. Kennedy,8,100.0,Minnesota,0.1,1670
,10.0,Overall 2016 Minnesota Presidential Election Results,independent_or_other,False,R. De La Fuente,9,100.0,Minnesota,0.0,1430
6.0,6.0,Overall 2016 Mississippi Presidential Election Results,republican,True,D. Trump,1,100.0,Mississippi,58.3,678457
