delegates,electoral_votes,geo_name,individual_party,is_winner,name,rank,reporting_pct,state,vote_pct,votes
,6.0,Overall 2016 Mississippi Presidential Election Results,democrat,False,H. Clinton,2,100.0,Mississippi,39.7,462001
,6.0,Overall 2016 Mississippi Presidential Election Results,independent_or_other,False,G. Johnson,3,100.0,Mississippi,1.2,13789
,6.0,Overall 2016 Mississippi Presidential Election Results,independent_or_other,False,D. Castle,4,100.0,Mississippi,0.3,3878
,6.0,Overall 2016 Mississippi Presidential Election Results,independent_or_other,False,J. Stein,5,100.0,Mississippi,0.3,3580
,6.0,Overall 2016 Mississippi Presidential Election Results,independent_or_other,False,J. Hedges,6,100.0,Mississippi,0.1,686
,6.0,Overall 2016 Mississippi Presidential Election Results,independent_or_other,False,R. De La Fuente,7,100.0,Mississippi,0.1,596
10.0,10.0,Overall 2016 Missouri Presidential Election Results,republican,True,D. Trump,1,99.9,Missouri,57.1,1585753
,10.0,Overall 2016 Missouri Presidential Election Results,democrat,False,H. Clinton,2,99.9,Missouri,38.0,1054889
,10.0,Overall 2016 Missouri Presidential Election Results,independent_or_other,False,G. Johnson,3,99.9,Missouri,3.5,96404
,10.0,Overall 2016 Missouri Presidential Election Results,independent_or_other,False,J. Stein,4,99.9,Missouri,0.9,25086
,10.0,Overall 2016 Missouri Presidential Election Results,independent_or_other,False,D. Castle,5,99.9,Missouri,0.5,12966
3.0,3.0,Overall 2016 Montana Presidential Election Results,republican,True,D. Trump,1,100.0,Montana,56.5,274120
,3.0,Overall 2016 Montana Presidential Election Results,democrat,False,H. Clinton,2,100.0,Montana,36.0,174521
,3.0,Overall 2016 Montana Presidential Election Results,independent_or_other,False,G. Johnson,3,100.0,Montana,5.6,27264
,3.0,Overall 2016 Montana Presidential Election Results,independent_or_other,False,J. Stein,4,100.0,Montana,1.6,7669
,3.0,Overall 2016 Montana Presidential Election Results,independent_or_other,False,R. De La Fuente,5,100.0,Montana,0.3,1535
5.0,5.0,Overall 2016 Nebraska Presidential Election Results,republican,True,D. Trump,1,100.0,Nebraska,60.3,485819
,5.0,Overall 2016 Nebraska Presidential Election Results,democrat,False,H. Clinton,2,100.0,Nebraska,34.0,273858
,5.0,Overall 2016 Nebraska Presidential Election Results,independent_or_other,False,G. Johnson,3,100.0,Nebraska,4.7,37615
,5.0,Overall 2016 Nebraska Presidential Election Results,independent_or_other,False,J. Stein,4,100.0,Nebraska,1.0,8346
6.0,6.0,Overall 2016 Nevada Presidential Election Results,democrat,True,H. Clinton,1,100.0,Nevada,47.9,537753
,6.0,Overall 2016 Nevada Presidential Election Results,republican,False,D. Trump,2,100.0,Nevada,45.5,511319
,6.0,Overall 2016 Nevada Presidential Election Results,independent_or_other,False,G. Johnson,3,100.0,Nevada,3.3,37299
,6.0,Overall 2016 Nevada Presidential Election Results,independent_or_other,False,None of these candidates,4,100.0,Nevada,2.6,28824
,6.0,Overall 2016 Nevada Presidential Election Results,independent_or_other,False,D. Castle,5,100.0,Nevada,0.5,5254
,6.0,Overall 2016 Nevada Presidential Election Results,independent_or_other,False,R. De La Fuente,6,100.0,Nevada,0.2,2541
,4.0,Overall 2016 New Hampshire Presidential Election Results,democrat,,H. Clinton,1,100.0,New Hampshire,47.6,348521
,4.0,Overall 2016 New Hampshire Presidential Election Results,republican,,D. Trump,2,100.0,New Hampshire,47.3,345789
,4.0,Overall 2016 New Hampshire Presidential Election Results,independent_or_other,,G. Johnson,3,100.0,New Hampshire,4.2,30530
,4.0,Overall 2016 New Hampshire Presidential Election Results,independent_or_other,,J. Stein,4,100.0,New Hampshire,0.9,6374
,4.0,Overall 2016 New Hampshire Presidential Election Results,independent_or_other,,R. De La Fuente,5,100.0,New Hampshire,0.1,674
14.0,14.0,Overall 2016 New Jersey Presidential Election Results,democrat,True,H. Clinton,1,99.3,New Jersey,55.0,2021756
,14.0,Overall 2016 New Jersey Presidential Election Results,republican,False,D. Trump,2,99.3,New Jersey,41.8,1535513
,14.0,Overall 2016 New Jersey Presidential Election Results,independent_or_other,False,G. Johnson,3,99.3,New Jersey,1.9,68695
,14.0,Overall 2016 New Jersey Presidential Election Results,independent_or_other,False,J. Stein,4,99.3,New Jersey,1.0,35949
,14.0,Overall 2016 New Jersey Presidential Election Results,independent_or_other,False,D. Castle,5,99.3,New Jersey,0.2,5830
,14.0,Overall 2016 New Jersey Presidential Election Results,independent_or_other,False,A. Kennedy,6,99.3,New Jersey,0.1,2090
,14.0,Overall 2016 New Jersey Presidential Election Results,independent_or_other,False,R. De La Fuente,7,99.3,New Jersey,0.0,1765
,14.0,Overall 2016 New Jersey Presidential Election Results,independent_or_other,False,M. Moorehead,8,99.3,New Jersey,0.0,1682
,14.0,Overall 2016 New Jersey Presidential Election Results,independent_or_other,False,G. La Riva,9,99.3,New Jersey,0.0,1613
5.0,5.0,Overall 2016 New Mexico Presidential Election Results,democrat,True,H. Clinton,1,100.0,New Mexico,48.3,380724
,5.0,Overall 2016 New Mexico Presidential Election Results,republican,False,D. Trump,2,100.0,New Mexico,40.0,315875
,5.0,Overall 2016 New Mexico Presidential Election Results,independent_or_other,False,G. Johnson,3,100.0,New Mexico,9.3,73669
,5.0,Overall 2016 New Mexico Presidential Election Results,independent_or_other,False,J. Stein,4,100.0,New Mexico,1.2,9729
,5.0,Overall 2016 New Mexico Presidential Election Results,independent_or_other,False,E. McMullin,5,100.0,New Mexico,0.7,5714
,5.0,Overall 2016 New Mexico Presidential Election Results,independent_or_other,False,D. Castle,6,100.0,New Mexico,0.2,1490
,5.0,Overall 2016 New Mexico Presidential Election Results,independent_or_other,False,G. La Riva,7,100.0,New Mexico,0.1,1174
,5.0,Overall 2016 New Mexico Presidential Election Results,independent_or_other,False,R. De La Fuente,8,100.0,New Mexico,0.1,466
29.0,29.0,Overall 2016 New York Presidential Election Results,democrat,True,H. Clinton,1,99.7,New York,58.8,4143874
,29.0,Overall 2016 New York Presidential Election Results,republican,False,D. Trump,2,99.7,New York,37.5,2640570
,29.0,Overall 2016 New York Presidential Election Results,independent_or_other,False,G. Johnson,3,99.7,New York,2.3,161836
,29.0,Overall 2016 New York Presidential Election Results,independent_or_other,False,J. Stein,4,99.7,New York,1.4,99895
15.0,15.0,Overall 2016 North Carolina Presidential Election Results,republican,True,D. Trump,1,100.0,North Carolina,50.5,2339603
,15.0,Overall 2016 North Carolina Presidential Election Results,democrat,False,H. Clinton,2,100.0,North Carolina,46.7,2162074
,15.0,Overall 2016 North Carolina Presidential Election Results,independent_or_other,False,G. Johnson,3,100.0,North Carolina,2.8,127794
3.0,3.0,Overall 2016 North Dakota Presidential Election Results,republican,True,D. Trump,1,100.0,North Dakota,64.1,216133
,3.0,Overall 2016 North Dakota Presidential Election Results,democrat,False,H. Clinton,2,100.0,North Dakota,27.8,93526
,3.0,Overall 2016 North Dakota Presidential Election Results,independent_or_other,False,G. Johnson,3,100.0,North Dakota,6.3,21351
,3.0,Overall 2016 North Dakota Presidential Election Results,independent_or_other,False,J. Stein,4,100.0,North Dakota,1.1,3769
,3.0,Overall 2016 North Dakota Presidential Election Results,independent_or_other,False,D. Castle,5,100.0,North Dakota,0.5,1825
,3.0,Overall 2016 North Dakota Presidential Election Results,independent_or_other,False,R. De La Fuente,6,100.0,North Dakota,0.1,364
18.0,18.0,Overall 2016 Ohio Presidential Election Results,republican,True,D. Trump,1,100.0,Ohio,52.1,2771984
,18.0,Overall 2016 Ohio Presidential Election Results,democrat,False,H. Clinton,2,100.0,Ohio,43.5,2317001
,18.0,Overall 2016 Ohio Presidential Election Results,independent_or_other,False,G. Johnson,3,100.0,Ohio,3.2,168599
,18.0,Overall 2016 Ohio Presidential Election Results,independent_or_other,False,J. Stein,4,100.0,Ohio,0.8,44310
,18.0,Overall 2016 Ohio Presidential Election Results,independent_or_other,False,R. Duncan,5,100.0,Ohio,0.4,23501
7.0,7.0,Overall 2016 Oklahoma Presidential Election Results,republican,True,D. Trump,1,100.0,Oklahoma,65.3,947934
,7.0,Overall 2016 Oklahoma Presidential Election Results,democrat,False,H. Clinton,2,100.0,Oklahoma,28.9,419788
,7.0,Overall 2016 Oklahoma Presidential Election Results,independent_or_other,False,G. Johnson,3,100.0,Oklahoma,5.7,83334
7.0,7.0,Overall 2016 Oregon Presidential Election Results,democrat,True,H. Clinton,1,99.1,Oregon,51.7,934631
,7.0,Overall 2016 Oregon Presidential Election Results,republican,False,D. Trump,2,99.1,Oregon,41.1,742506
,7.0,Overall 2016 Oregon Presidential Election Results,independent_or_other,False,G. Johnson,3,99.1,Oregon,4.8,86306
,7.0,Overall 2016 Oregon Presidential Election Results,independent_or_other,False,J. Stein,4,99.1,Oregon,2.5,45132
20.0,20.0,Overall 2016 Pennsylvania Presidential Election Results,republican,True,D. Trump,1,99.8,Pennsylvania,48.8,2912941
,20.0,Overall 2016 Pennsylvania Presidential Election Results,democrat,False,H. Clinton,2,99.8,Pennsylvania,47.6,2844705
,20.0,Overall 2016 Pennsylvania Presidential Election Results,independent_or_other,False,G. Johnson,3,99.8,Pennsylvania,2.4,142653
,20.0,Overall 2016 Pennsylvania Presidential Election Results,independent_or_other,False,J. Stein,4,99.8,Pennsylvania,0.8,48912
,20.0,Overall 2016 Pennsylvania Presidential Election Results,independent_or_other,False,D. Castle,5,99.8,Pennsylvania,0.4,20896
4.0,4.0,Overall 2016 Rhode Island Presidential Election Results,democrat,True,H. Clinton,1,100.0,Rhode Island,55.4,249902
,4.0,Overall 2016 Rhode Island Presidential Election Results,republican,False,D. Trump,2,100.0,Rhode Island,39.8,179421
,4.0,Overall 2016 Rhode Island Presidential Election Results,independent_or_other,False,G. Johnson,3,100.0,Rhode Island,3.2,14643
,4.0,Overall 2016 Rhode Island Presidential Election Results,independent_or_other,False,J. Stein,4,100.0,Rhode Island,1.4,6155
,4.0,Overall 2016 Rhode Island Presidential Election Results,independent_or_other,False,R. De La Fuente,5,100.0,Rhode Island,0.1,666
9.0,9.0,Overall 2016 South Carolina Presidential Election Results,republican,True,D. Trump,1,100.0,South Carolina,54.9,1143611
,9.0,Overall 2016 South Carolina Presidential Election Results,democrat,False,H. Clinton,2,100.0,South Carolina,40.8,849469
,9.0,Overall 2016 South Carolina Presidential Election Results,independent_or_other,False,G. Johnson,3,100.0,South Carolina,2.3,48715
,9.0,Overall 2016 South Carolina Presidential Election Results,independent_or_other,False,E. McMullin,4,100.0,South Carolina,1.0,20795
,9.0,Overall 2016 South Carolina Presidential Election Results,independent_or_other,False,J. Stein,5,100.0,South Carolina,0.6,12917
,9.0,Overall 2016 South Carolina Presidential Election Results,independent_or_other,False,D. Castle,6,100.0,South Carolina,0.3,5716
,9.0,Overall 2016 South Carolina Presidential Election Results,independent_or_other,False,P. Skewes,7,100.0,South Carolina,0.2,3221
3.0,3.0,Overall 2016 South Dakota Presidential Election Results,republican,True,D. Trump,1,100.0,South Dakota,61.5,227701
,3.0,Overall 2016 South Dakota Presidential Election Results,democrat,False,H. Clinton,2,100.0,South Dakota,31.7,117442
,3.0,Overall 2016 South Dakota Presidential Election Results,independent_or_other,False,G. Johnson,3,100.0,South Dakota,5.6,20845
,3.0,Overall 2016 South Dakota Presidential Election Results,independent_or_other,False,D. Castle,4,100.0,South Dakota,1.1,4059
11.0,11.0,Overall 2016 Tennessee Presidential Election Results,republican,True,D. Trump,1,100.0,Tennessee,61.1,1517402
,11.0,Overall 2016 Tennessee Presidential Election Results,democrat,False,H. Clinton,2,100.0,Tennessee,34.9,867110
,11.0,Overall 2016 Tennessee Presidential Election Results,independent_or_other,False,G. Johnson,3,100.0,Tennessee,2.8,70084
,11.0,Overall 2016 Tennessee Presidential Election Results,independent_or_other,False,J. Stein,4,100.0,Tennessee,0.6,15919
,11.0,Overall 2016 Tennessee Presidential Election Results,independent_or_other,False,M. Smith,5,100.0,Tennessee,0.3,7244
,11.0,Overall 2016 Tennessee Presidential Election Results,independent_or_other,False,R. De La Fuente,6,100.0,Tennessee,0.2,4064
,11.0,Overall 2016 Tennessee Presidential Election Results,independent_or_other,False,A. Kennedy,7,100.0,Tennessee,0.1,2868
38.0,38.0,Overall 2016 Texas Presidential Election Results,republican,True,D. Trump,1,99.9,Texas,52.6,4681590
,38.0,Overall 2016 Texas Presidential Election Results,democrat,False,H. Clinton,2,99.9,Texas,43.4,3867816
,38.0,Overall 2016 Texas Presidential Election Results,independent_or_other,False,G. Johnson,3,99.9,Texas,3.2,282524
,38.0,Overall 2016 Texas Presidential Election Results,independent_or_other,False,J. Stein,4,99.9,Texas,0.8,71307
6.0,6.0,Overall 2016 Utah Presidential Election Results,republican,True,D. Trump,1,82.5,Utah,46.6,397004
,6.0,Overall 2016 Utah Presidential Election Results,democrat,False,H. Clinton,2,82.5,Utah,27.8,237241
,6.0,Overall 2016 Utah Presidential Election Results,independent_or_other,False,E. McMullin,3,82.5,Utah,20.6,175301
,6.0,Overall 2016 Utah Presidential Election Results,independent_or_other,False,G. Johnson,4,82.5,Utah,3.3,27735
,6.0,Overall 2016 Utah Presidential Election Results,independent_or_other,False,J. Stein,5,82.5,Utah,0.7,6072
,6.0,Overall 2016 Utah Presidential Election Results,independent_or_other,False,D. Castle,6,82.5,Utah,0.7,5636
,6.0,Overall 2016 Utah Presidential Election Results,independent_or_other,False,R. Giordani,7,82.5,Utah,0.2,2093
,6.0,Overall 2016 Utah Presidential Election Results,independent_or_other,False,R. De La Fuente,8,82.5,Utah,0.1,585
,6.0,Overall 2016 Utah Presidential Election Results,independent_or_other,False,A. Kennedy,9,82.5,Utah,0.0,397
,6.0,Overall 2016 Utah Presidential Election Results,independent_or_other,False,M. Moorehead,10,82.5,Utah,0.0,397
3.0,3.0,Overall 2016 Vermont Presidential Election Results,democrat,True,H. Clinton,1,100.0,Vermont,61.1,178117
,3.0,Overall 2016 Vermont Presidential Election Results,republican,False,D. Trump,2,100.0,Vermont,32.6,95050
,3.0,Overall 2016 Vermont Presidential Election Results,independent_or_other,False,G. Johnson,3,100.0,Vermont,3.4,10043
,3.0,Overall 2016 Vermont Presidential Election Results,independent_or_other,False,J. Stein,4,100.0,Vermont,2.3,6745
,3.0,Overall 2016 Vermont Presidential Election Results,independent_or_other,False,R. De La Fuente,5,100.0,Vermont,0.4,1063
,3.0,Overall 2016 Vermont Presidential Election Results,independent_or_other,False,G. La Riva,6,100.0,Vermont,0.1,323
13.0,13.0,Overall 2016 Virginia Presidential Election Results,democrat,True,H. Clinton,1,99.9,Virginia,49.9,1916845
,13.0,Overall 2016 Virginia Presidential Election Results,republican,False,D. Trump,2,99.9,Virginia,45.0,1731156
,13.0,Overall 2016 Virginia Presidential Election Results,independent_or_other,False,G. Johnson,3,99.9,Virginia,3.0,116600
,13.0,Overall 2016 Virginia Presidential Election Results,independent_or_other,False,E. McMullin,4,99.9,Virginia,1.4,52914
,13.0,Overall 2016 Virginia Presidential Election Results,independent_or_other,False,J. Stein,5,99.9,Virginia,0.7,27272
12.0,12.0,Overall 2016 Washington Presidential Election Results,democrat,True,H. Clinton,1,81.6,Washington,54.9,1364934
,12.0,Overall 2016 Washington Presidential Election Results,republican,False,D. Trump,2,81.6,Washington,38.3,950710
,12.0,Overall 2016 Washington Presidential Election Results,independent_or_other,False,G. Johnson,3,81.6,Washington,4.5,112520
,12.0,Overall 2016 Washington Presidential Election Results,independent_or_other,False,J. Stein,4,81.6,Washington,1.5,38377
,12.0,Overall 2016 Washington Presidential Election Results,independent_or_other,False,D. Castle,5,81.6,Washington,0.5,12342
,12.0,Overall 2016 Washington Presidential Election Results,independent_or_other,False,A. Kennedy,6,81.6,Washington,0.1,3095
,12.0,Overall 2016 Washington Presidential Election Results,independent_or_other,False,G. La Riva,7,81.6,Washington,0.1,2313
5.0,5.0,Overall 2016 West Virginia Presidential Election Results,republican,True,D. Trump,1,100.0,West Virginia,68.7,486198
,5.0,Overall 2016 West Virginia Presidential Election Results,democrat,False,H. Clinton,2,100.0,West Virginia,26.5,187457
,5.0,Overall 2016 West Virginia Presidential Election Results,independent_or_other,False,G. Johnson,3,100.0,West Virginia,3.2,22798
,5.0,Overall 2016 West Virginia Presidential Election Results,independent_or_other,False,J. Stein,4,100.0,West Virginia,1.1,8000
,5.0,Overall 2016 West Virginia Presidential Election Results,independent_or_other,False,D. Castle,5,100.0,West Virginia,0.5,3773
10.0,10.0,Overall 2016 Wisconsin Presidential Election Results,republican,True,D. Trump,1,100.0,Wisconsin,47.9,1409467
,10.0,Overall 2016 Wisconsin Presidential Election Results,democrat,False,H. Clinton,2,100.0,Wisconsin,46.9,1382210
,10.0,Overall 2016 Wisconsin Presidential Election Results,independent_or_other,False,G. Johnson,3,100.0,Wisconsin,3.6,106442
,10.0,Overall 2016 Wisconsin Presidential Election Results,independent_or_other,False,J. Stein,4,100.0,Wisconsin,1.1,30980
,10.0,Overall 2016 Wisconsin Presidential Election Results,independent_or_other,False,D. Castle,5,100.0,Wisconsin,0.4,12179
,10.0,Overall 2016 Wisconsin Presidential Election Results,independent_or_other,False,M. Moorehead,6,100.0,Wisconsin,0.1,1781
,10.0,Overall 2016 Wisconsin Presidential Election Results,independent_or_other,False,R. De La Fuente,7,100.0,Wisconsin,0.1,1561
3.0,3.0,Overall 2016 Wyoming Presidential Election Results,republican,True,D. Trump,1,100.0,Wyoming,70.1,174248
,3.0,Overall 2016 Wyoming Presidential Election Results,democrat,False,H. Clinton,2,100.0,Wyoming,22.5,55949
,3.0,Overall 2016 Wyoming Presidential Election Results,independent_or_other,False,G. Johnson,3,100.0,Wyoming,5.3,13285
,3.0,Overall 2016 Wyoming Presidential Election Results,independent_or_other,False,J. Stein,4,100.0,Wyoming,1.0,2512
,3.0,Overall 2016 Wyoming Presidential Election Results,independent_or_other,False,D. Castle,5,100.0,Wyoming,0.8,2038
,3.0,Overall 2016 Wyoming Presidential Election Results,independent_or_other,False,R. De La Fuente,6,100.0,Wyoming,0.3,710
